genre_1,genre_2
Drama,Comedy
Comedy,None
Comedy,None
Mystery,Thriller
Comedy,Crime
Action,Comedy
Action,Adventure
Horror,None
Crime,Drama
Thriller,None
Comedy,None
Action,Fantasy
Comedy,Music
Drama,War
Comedy,Romance
Animation,Comedy
Animation,Family
Comedy,Family
Drama,Thriller
Music,Drama
Drama,None
Horror,Comedy
Action,None
Drama,Crime
Comedy,Drama
Action,Comedy
Action,Crime
Action,Science Fiction
Crime,Mystery
Comedy,None
Comedy,Drama
Comedy,Drama
Drama,History
Mystery,Thriller
Action,Crime
Drama,Crime
History,Drama
Mystery,Crime
Comedy,Science Fiction
Science Fiction,Thriller
Drama,None
Comedy,Drama
Drama,History
Family,Adventure
Drama,Crime
Action,Adventure
Comedy,Drama
Drama,Action
Romance,Comedy
Romance,Comedy
Western,None
Drama,None
Comedy,Romance
Comedy,Drama
Family,Drama
Action,Adventure
Crime,Drama
Fantasy,Animation
Comedy,Drama
Drama,None
Family,Music
Drama,Comedy
Drama,Romance
Drama,Mystery
Comedy,Crime
Comedy,Crime
Adventure,Comedy
Drama,Mystery
Comedy,Drama
Romance,Drama
Action,Thriller
Thriller,Comedy
Comedy,Romance
Action,Comedy
Comedy,Drama
Thriller,Romance
Action,Crime
Family,Action
Science Fiction,Animation
Thriller,Mystery
Thriller,None
Drama,Romance
Action,Animation
Drama,History
Comedy,None
Animation,Action
Drama,Adventure
Crime,Drama
Drama,Science Fiction
Adventure,Drama
Adventure,Action
Animation,Adventure
Drama,Thriller
Action,Adventure
Science Fiction,Action
Action,Thriller
Family,Animation
Thriller,Mystery
Horror,None
Drama,Mystery
Animation,Family
Thriller,None
Drama,History
Science Fiction,Action
Thriller,Mystery
Horror,Romance
Drama,Romance
Action,Crime
Drama,None
Adventure,Comedy
Science Fiction,Thriller
Drama,None
Comedy,Music
Horror,None
Drama,None
Drama,None
Action,Crime
Action,Drama
Family,Adventure
Comedy,None
Family,Crime
Drama,History
Drama,Science Fiction
War,Drama
Drama,Science Fiction
Drama,Family
Drama,Romance
Action,Fantasy
Drama,None
Animation,Comedy
Animation,Horror
History,Drama
Drama,Romance
Science Fiction,Drama
Science Fiction,Romance
Crime,Comedy
Comedy,Romance
Adventure,Drama
Animation,Adventure
Adventure,Action
Science Fiction,Action
Action,Thriller
Comedy,Drama
Fantasy,Music
Adventure,Drama
Comedy,None
Animation,Family
Horror,Mystery
Action,Adventure
Adventure,Fantasy
Comedy,None
Thriller,Mystery
Adventure,Drama
Comedy,None
Animation,Family
Adventure,Comedy
Animation,Fantasy
Action,Adventure
Action,Adventure
Crime,Drama
War,Drama
Comedy,None
Drama,None
Western,Drama
Drama,Crime
Action,Adventure
Action,Science Fiction
Drama,None
Drama,None
Fantasy,Science Fiction
Horror,Drama
Drama,None
Drama,None
Drama,History
Horror,Science Fiction
Thriller,Crime
Action,Science Fiction
Adventure,Animation
Crime,Drama
Drama,Crime
Action,Comedy
Comedy,None
Horror,None
Action,Animation
Drama,Romance
Comedy,Romance
Thriller,Drama
Thriller,Action
Animation,Family
Comedy,Drama
Comedy,Romance
Action,Adventure
Drama,None
Adventure,Action
Music,Comedy
Comedy,None
Animation,Family
Drama,None
Animation,Family
Drama,Romance
Romance,Drama
Drama,None
Comedy,Drama
Mystery,Comedy
Thriller,Drama
Mystery,Comedy
Comedy,Romance
Comedy,None
Horror,None
Action,Comedy
Action,Adventure
Action,History
Action,Crime
Thriller,Comedy
Horror,Comedy
Drama,Action
Western,None
Action,Adventure
Comedy,None
Drama,None
Drama,Action
Animation,Comedy
Adventure,Drama
Comedy,Drama
Romance,Comedy
Thriller,Science Fiction
Horror,Thriller
Action,Adventure
Comedy,Drama
Mystery,Thriller
Animation,Science Fiction
Drama,Thriller
Science Fiction,Horror
Drama,Thriller
Action,Thriller
Romance,Comedy
Comedy,None
Science Fiction,None
Drama,Romance
Drama,Romance
Comedy,Drama
War,Drama
Comedy,None
Animation,Science Fiction
Adventure,Drama
Comedy,Drama
Fantasy,Comedy
Horror,Comedy
Comedy,Science Fiction
Adventure,Action
Comedy,Romance
Thriller,Crime
Action,Thriller
Action,None
Romance,Drama
Comedy,Western
Drama,Comedy
Romance,Drama
Drama,None
Drama,Thriller
Adventure,Comedy
Action,Thriller
Music,Comedy
Adventure,Comedy
Thriller,Crime
Romance,Comedy
Drama,None
Comedy,None
Fantasy,Horror
Thriller,None
War,Drama
Action,Crime
Horror,None
Adventure,Family
Action,Animation
Action,Thriller
Drama,War
Horror,Crime
Drama,Comedy
Drama,Romance
Drama,Comedy
Action,Comedy
Science Fiction,Mystery
Comedy,Romance
Romance,Drama
Comedy,Drama
Comedy,None
Drama,None
Horror,Thriller
Drama,Romance
Drama,Crime
Comedy,Drama
Romance,Comedy
Comedy,Drama
Comedy,None
Action,Drama
Comedy,Drama
Drama,Western
Drama,None
Drama,Fantasy
Comedy,Romance
Action,Comedy
Comedy,Crime
Action,Thriller
Crime,Drama
Action,Adventure
Crime,Action
Drama,Action
Drama,Comedy
Comedy,None
Comedy,Romance
Science Fiction,Thriller
Comedy,Romance
Music,Drama
Drama,Romance
Drama,Romance
Horror,Mystery
Drama,Music
Thriller,Mystery
Mystery,Science Fiction
Comedy,Fantasy
Drama,Adventure
Comedy,Romance
Drama,History
Music,Drama
Thriller,None
Crime,Drama
Adventure,Drama
Animation,Family
Drama,History
Drama,None
Thriller,Science Fiction
Animation,Family
Comedy,None
Drama,None
Drama,None
Drama,Fantasy
Drama,Romance
Crime,Action
Crime,Action
Drama,None
Music,Comedy
Action,Animation
Action,Thriller
Action,Animation
Drama,Horror
Animation,Family
Thriller,Drama
Thriller,Drama
Horror,None
Comedy,Crime
Drama,None
Comedy,Crime
Crime,Drama
Family,Animation
Western,Horror
Drama,Mystery
Fantasy,Comedy
Comedy,Action
Drama,Thriller
Drama,History
Thriller,Crime
Comedy,Romance
Romance,Comedy
Drama,Music
Crime,Thriller
Science Fiction,Adventure
Drama,Action
Comedy,Drama
Action,Drama
Adventure,Animation
Action,Drama
Adventure,None
Action,Crime
Action,Drama
Crime,Action
Drama,None
Comedy,Crime
Horror,None
Western,Adventure
Animation,Fantasy
Drama,None
Thriller,Crime
Romance,Science Fiction
Romance,Fantasy
Comedy,Drama
Drama,Action
Animation,Romance
Comedy,Romance
Drama,Fantasy
Action,Drama
Drama,Romance
Animation,Fantasy
Comedy,Drama
Comedy,Thriller
Drama,Romance
Drama,None
Drama,Romance
Comedy,Crime
Drama,Comedy
Comedy,Romance
War,Action
Drama,History
Drama,Comedy
Crime,Thriller
Comedy,None
Family,Music
Fantasy,Comedy
Drama,Romance
Action,Comedy
Action,Crime
Comedy,Drama
Drama,None
Action,Thriller
Comedy,Drama
Drama,None
Family,Animation
Action,Science Fiction
Romance,Comedy
Science Fiction,Action
Drama,None
Comedy,Drama
Drama,Action
Animation,Family
Drama,None
Drama,None
Science Fiction,Drama
Drama,Horror
Comedy,None
Comedy,None
Comedy,Crime
Fantasy,Action
Adventure,Comedy
TV Movie,Family
Action,Thriller
Romance,Drama
Crime,Drama
Action,Thriller
Family,Comedy
Drama,None
Thriller,None
Adventure,History
Crime,Drama
Drama,None
Drama,Romance
Music,None
Action,Crime
Thriller,Drama
Action,Thriller
Drama,None
Action,Comedy
Crime,Drama
Comedy,None
Comedy,Drama
Adventure,Fantasy
Action,Drama
Comedy,None
Drama,Comedy
Drama,Horror
Comedy,Drama
Comedy,None
Drama,Family
Comedy,None
Action,Thriller
Crime,Thriller
Family,Fantasy
Action,Thriller
Comedy,Drama
Family,Animation
War,Drama
Horror,Western
Crime,Action
Adventure,Drama
Family,Adventure
Action,Animation
War,Action
Animation,Action
Comedy,Action
Adventure,Fantasy
Comedy,None
Drama,Mystery
Action,Crime
Action,Crime
Comedy,Crime
Romance,Comedy
Science Fiction,Horror
Drama,None
Comedy,Crime
Drama,Thriller
Comedy,None
Western,TV Movie
Drama,History
Comedy,None
Action,Drama
Adventure,Action
Horror,Drama
Thriller,Drama
Comedy,None
Family,Animation
Romance,Comedy
Comedy,None
Comedy,Drama
Romance,Drama
Comedy,Romance
Drama,Horror
Romance,Comedy
Drama,Comedy
Horror,Action
Adventure,Action
Drama,History
Music,Animation
Fantasy,Family
Adventure,Animation
Action,Thriller
Drama,Romance
Drama,None
Comedy,Drama
Comedy,Romance
Animation,Horror
Comedy,Romance
Horror,None
Drama,None
Crime,Drama
Romance,Drama
Comedy,Drama
Comedy,Crime
Drama,None
Comedy,Drama
Comedy,None
Drama,Family
Comedy,Romance
Crime,Drama
Western,None
Drama,Comedy
Music,Comedy
Action,Adventure
Action,Thriller
Animation,Family
Romance,Drama
Comedy,Drama
Action,Comedy
Drama,History
Adventure,Comedy
Animation,Adventure
Horror,Thriller
History,Drama
Thriller,Crime
Drama,Comedy
Horror,Thriller
Fantasy,Adventure
Crime,Comedy
Drama,Mystery
History,Adventure
Horror,Thriller
Crime,Drama
Comedy,Family
Horror,Thriller
Thriller,Action
Adventure,Fantasy
Adventure,Animation
Action,Thriller
Comedy,None
Thriller,Science Fiction
Fantasy,Drama
Drama,Crime
Thriller,Mystery
Drama,Music
Animation,Adventure
Horror,Thriller
Drama,None
Thriller,Horror
Drama,Animation
Drama,Romance
Romance,Comedy
Adventure,Science Fiction
Comedy,Drama
Drama,Romance
Adventure,Drama
Action,Crime
Crime,Drama
Drama,None
Adventure,Animation
Drama,Action
Drama,Romance
Animation,Family
Horror,Thriller
Animation,Comedy
Drama,Comedy
Drama,None
Science Fiction,Animation
Comedy,None
Comedy,Fantasy
Adventure,Action
Crime,Drama
Animation,Comedy
Horror,Mystery
Comedy,None
Crime,Comedy
Adventure,Science Fiction
Drama,Comedy
Comedy,None
Crime,Drama
Drama,None
Western,Drama
Comedy,Horror
Comedy,Drama
Drama,Thriller
Crime,Drama
Drama,Horror
Drama,None
Comedy,Drama
Animation,Comedy
TV Movie,Science Fiction
Adventure,Science Fiction
Drama,Comedy
Crime,Drama
Action,Adventure
Comedy,None
Horror,War
Drama,Comedy
Drama,Mystery
Comedy,Drama
Horror,Comedy
Thriller,None
Romance,Comedy
Animation,Family
Crime,None
Drama,Romance
Family,Adventure
Animation,Family
Drama,None
Adventure,Animation
Action,Adventure
Drama,Romance
Drama,History
Drama,Action
Thriller,Crime
Family,Fantasy
Thriller,Drama
Crime,Drama
Drama,Romance
Comedy,Family
Drama,Romance
Comedy,Drama
Comedy,Drama
Drama,History
Comedy,Drama
Comedy,None
Comedy,Romance
Comedy,None
Adventure,Animation
Crime,Mystery
Crime,Drama
Comedy,None
Comedy,Drama
Comedy,None
Comedy,Drama
Animation,Action
Thriller,None
Comedy,Crime
Action,Crime
Drama,Animation
Comedy,Crime
Adventure,Family
Horror,Science Fiction
Drama,None
Drama,Comedy
Drama,Music
Family,Music
Drama,History
Drama,None
Drama,Comedy
Science Fiction,Action
Family,Animation
Horror,Thriller
Action,Crime
Comedy,Romance
Romance,Drama
Drama,Thriller
Family,Animation
War,Comedy
Music,Comedy
Comedy,None
Crime,Comedy
Adventure,Action
Comedy,Drama
Drama,Music
Family,Animation
Comedy,None
Thriller,Horror
Action,Crime
Comedy,None
Horror,Crime
Animation,Adventure
Action,Drama
Comedy,Fantasy
TV Movie,Fantasy
Thriller,Drama
Comedy,Action
Action,Thriller
Action,Drama
Comedy,None
Thriller,Mystery
Action,Thriller
Drama,Fantasy
Drama,Family
Science Fiction,Thriller
Horror,None
Action,Adventure
Drama,Romance
Comedy,Drama
Horror,Mystery
Animation,Comedy
Animation,Science Fiction
Drama,None
Thriller,Adventure
Drama,Romance
Comedy,Drama
Drama,Science Fiction
Comedy,Drama
Horror,Action
Thriller,Science Fiction
Comedy,Romance
Comedy,Music
Comedy,Music
Comedy,Drama
Drama,None
Drama,Comedy
Drama,Thriller
Comedy,None
Comedy,Drama
Thriller,Action
Drama,Music
Comedy,Crime
Thriller,Crime
Fantasy,Comedy
Drama,Crime
Drama,None
Science Fiction,Action
Animation,Comedy
Comedy,None
Drama,Thriller
Adventure,Action
Comedy,None
Drama,War
Action,Adventure
Drama,Comedy
Drama,Romance
Family,Animation
Horror,Thriller
Horror,Science Fiction
Crime,Drama
Crime,Drama
Action,Thriller
Drama,History
Comedy,Romance
Family,Comedy
Comedy,Drama
Drama,History
Drama,Mystery
Animation,Fantasy
Animation,Family
Drama,Action
Comedy,Drama
Action,Crime
Comedy,None
Adventure,Action
Action,Drama
Horror,Science Fiction
Science Fiction,Action
Drama,Romance
Comedy,Science Fiction
Drama,Music
Action,Comedy
Horror,Thriller
Western,Crime
Horror,Thriller
Mystery,Thriller
Action,Crime
Drama,Crime
Adventure,Action
Comedy,Music
Fantasy,Romance
War,Thriller
Drama,None
Comedy,Crime
Action,Thriller
Action,Adventure
Adventure,Action
Horror,Mystery
Adventure,Drama
Drama,Thriller
Science Fiction,Thriller
Comedy,None
Music,Drama
Drama,History
Action,Drama
Romance,Comedy
Mystery,Crime
Drama,None
Fantasy,Horror
Drama,Music
Thriller,Science Fiction
Horror,Thriller
Drama,Comedy
Comedy,None
Crime,Thriller
Drama,Romance
Comedy,Crime
Animation,Adventure
Comedy,Drama
Drama,None
Animation,Family
Horror,Fantasy
Horror,Drama
Drama,Thriller
Drama,Mystery
Music,Comedy
Music,Drama
Comedy,None
Drama,None
Thriller,History
Action,Adventure
Horror,Mystery
Drama,Crime
Drama,Romance
Action,Adventure
Action,Animation
Comedy,Crime
Drama,Music
Comedy,None
Drama,None
Thriller,Mystery
Action,Adventure
Drama,Horror
Drama,Thriller
Horror,Science Fiction
Drama,None
Comedy,Drama
Drama,Horror
Fantasy,Drama
Thriller,Action
Action,Drama
Drama,None
Comedy,None
Drama,Crime
Fantasy,Comedy
Science Fiction,Action
Romance,TV Movie
Adventure,Fantasy
Drama,Comedy
Action,Drama
Drama,Comedy
Comedy,Fantasy
Animation,Adventure
Action,Thriller
Drama,Crime
Comedy,Crime
Thriller,Mystery
Comedy,Romance
Adventure,Animation
Comedy,None
Romance,Comedy
Drama,Romance
Comedy,Drama
Action,Animation
Adventure,Animation
Adventure,Comedy
Horror,Thriller
Drama,None
Drama,Romance
Adventure,Horror
Adventure,Comedy
Animation,Action
Action,Thriller
Action,Crime
Drama,History
Thriller,Drama
Comedy,Drama
Drama,History
Drama,History
War,Drama
Romance,War
Animation,Family
Drama,Thriller
Adventure,None
Drama,Crime
Adventure,Action
Horror,Thriller
Science Fiction,Comedy
Comedy,Crime
Horror,None
Comedy,Drama
Family,Fantasy
Animation,Family
Comedy,Romance
Drama,Romance
Thriller,Crime
Science Fiction,Horror
Action,Thriller
Thriller,Fantasy
Music,Drama
Drama,Thriller
Drama,Thriller
Action,Comedy
Adventure,Comedy
Horror,None
Action,Thriller
Science Fiction,Thriller
Crime,Comedy
Horror,None
Thriller,Drama
Crime,Drama
Drama,Thriller
Drama,None
Animation,Comedy
Comedy,None
Comedy,Drama
Science Fiction,Comedy
Drama,Action
Comedy,Romance
Comedy,Drama
Drama,Horror
Comedy,Romance
Drama,None
Horror,Thriller
Romance,Drama
Drama,Comedy
Family,Animation
Comedy,Drama
Action,Comedy
Comedy,None
Comedy,Romance
Horror,Thriller
Drama,Comedy
Crime,Action
Horror,Thriller
Thriller,Action
Thriller,None
Action,Thriller
Adventure,Family
Drama,None
Action,Thriller
Animation,Action
Drama,None
Drama,Thriller
Action,Comedy
Animation,Family
Animation,Adventure
Horror,Thriller
Action,Adventure
Action,Animation
Romance,Drama
Crime,Drama
Thriller,Action
Horror,Thriller
Action,Adventure
Comedy,Drama
Family,Animation
Drama,Comedy
Music,Drama
Drama,Crime
Drama,Romance
Drama,History
Crime,History
Animation,Comedy
Comedy,Drama
Romance,Comedy
Drama,History
Horror,Thriller
Comedy,None
Action,Crime
Drama,War
Drama,Thriller
Comedy,Family
Drama,History
Drama,History
Western,Action
Comedy,None
Drama,Comedy
Action,Drama
Comedy,Romance
Animation,Adventure
Comedy,Drama
Romance,Comedy
Comedy,Drama
Thriller,Crime
Drama,None
Drama,None
Family,Comedy
Comedy,Drama
Thriller,Adventure
Action,Thriller
Fantasy,Action
Horror,Romance
Drama,Thriller
Romance,Comedy
Romance,Drama
Drama,None
Adventure,Comedy
Adventure,Animation
Animation,Comedy
Animation,Family
Drama,Romance
Drama,Romance
Horror,Thriller
Comedy,None
Drama,Comedy
Thriller,Horror
Horror,Thriller
Action,History
Horror,Science Fiction
Action,Mystery
Comedy,Drama
Adventure,History
Drama,None
Family,Animation
Horror,None
Action,Comedy
Horror,Action
Drama,Horror
Crime,Action
Crime,Drama
Thriller,Crime
Family,Animation
Science Fiction,Drama
Comedy,Drama
Fantasy,Adventure
Animation,Action
Animation,Family
Adventure,Drama
Crime,Thriller
Action,Adventure
Drama,Comedy
Animation,Action
Horror,Mystery
Family,TV Movie
Comedy,Family
Drama,None
Drama,Family
Romance,Comedy
Crime,Drama
Animation,Family
Drama,Thriller
Comedy,Romance
Thriller,Action
Drama,None
Comedy,None
Horror,Mystery
Comedy,Drama
Adventure,Fantasy
Comedy,None
Drama,Comedy
Crime,Drama
Crime,Drama
Drama,History
Horror,Thriller
Drama,None
Drama,Comedy
Thriller,Fantasy
Horror,Mystery
Drama,None
Horror,Comedy
Thriller,Crime
Crime,Action
Comedy,Crime
Science Fiction,Thriller
Thriller,Crime
Drama,Romance
Horror,Action
Animation,Science Fiction
Drama,Horror
Family,Fantasy
Action,Science Fiction
Horror,Mystery
Crime,Drama
Fantasy,Comedy
Animation,Fantasy
Drama,Thriller
Action,Fantasy
TV Movie,Adventure
Adventure,Action
Comedy,None
Action,Comedy
Drama,Romance
Comedy,Drama
Drama,Thriller
Drama,Thriller
Comedy,Romance
Romance,Comedy
Animation,Comedy
Romance,Thriller
Comedy,None
Action,Crime
Comedy,Romance
Drama,Thriller
Drama,Action
Action,Drama
Drama,Thriller
Adventure,Science Fiction
Comedy,Drama
Drama,Action
Comedy,Drama
Action,Thriller
Science Fiction,Action
Drama,Romance
Action,Animation
Drama,Thriller
Comedy,Drama
Comedy,Crime
Action,Drama
Drama,War
Comedy,Horror
War,Drama
War,Action
Drama,Romance
Comedy,Romance
Drama,History
Drama,Music
Adventure,Animation
Drama,Romance
Comedy,Romance
Adventure,Action
Family,Action
Drama,Comedy
Drama,Crime
Crime,Drama
Drama,None
Drama,Action
Comedy,Thriller
Comedy,Drama
Action,Thriller
Adventure,Drama
Action,Adventure
Mystery,Thriller
Comedy,Romance
Drama,Thriller
Comedy,None
Thriller,None
Drama,Thriller
Action,Adventure
Drama,None
Comedy,Family
Horror,Science Fiction
Comedy,Mystery
Crime,Drama
Comedy,None
Comedy,Romance
Comedy,Drama
Crime,Drama
Comedy,None
Action,Adventure
Drama,Music
Drama,Music
Family,Fantasy
Drama,Crime
Animation,Adventure
Drama,Romance
Thriller,Crime
Comedy,None
Horror,Mystery
Action,Comedy
Drama,Mystery
Action,Crime
Animation,Action
Comedy,Crime
Horror,Crime
Family,Fantasy
Romance,Comedy
Horror,Thriller
War,Action
Thriller,Drama
Drama,Thriller
Animation,Family
Horror,None
Comedy,Drama
Action,Drama
Action,Thriller
Horror,Mystery
Drama,Science Fiction
Comedy,Romance
Drama,Comedy
Horror,None
Action,Comedy
Western,None
Mystery,Thriller
Horror,None
Drama,Thriller
Comedy,Mystery
Drama,Thriller
Drama,None
Family,TV Movie
Thriller,Horror
Action,Adventure
Action,Adventure
Comedy,Drama
Adventure,Family
Action,Science Fiction
Thriller,None
Comedy,Drama
Animation,Adventure
Drama,Comedy
Drama,Romance
Action,Thriller
Action,Adventure
Crime,Drama
Family,Fantasy
Comedy,None
Action,Thriller
Drama,None
Comedy,Drama
Comedy,Family
War,Drama
Animation,Family
Crime,Comedy
Drama,Romance
Thriller,Drama
Horror,Action
Adventure,Drama
Action,Adventure
Drama,Horror
Comedy,Drama
Mystery,Thriller
Romance,Comedy
Comedy,Crime
Crime,Drama
Drama,Romance
Comedy,Romance
Romance,Drama
Adventure,Action
Action,Comedy
Action,Adventure
Comedy,None
Romance,Drama
Comedy,Music
Comedy,Drama
Crime,Drama
Comedy,None
TV Movie,Comedy
Action,Crime
Comedy,None
Horror,Thriller
Comedy,Drama
Action,Thriller
Comedy,Crime
Action,Adventure
Drama,Horror
Action,Thriller
Action,Thriller
Family,Animation
Adventure,Science Fiction
Comedy,None
Comedy,None
Comedy,Romance
Action,Adventure
Drama,Comedy
Fantasy,Animation
Adventure,Action
Romance,Comedy
Comedy,None
Thriller,War
Comedy,Drama
Comedy,None
Horror,None
Drama,War
Drama,Western
Thriller,None
Thriller,Horror
Action,Science Fiction
Crime,Drama
Drama,History
Comedy,Drama
Thriller,Horror
Drama,Thriller
Horror,Thriller
Drama,Mystery
Animation,Family
Family,Animation
Comedy,Action
Comedy,Romance
Drama,Thriller
Romance,Comedy
Romance,Comedy
Comedy,Music
Crime,Drama
Horror,Thriller
Comedy,Action
Horror,Thriller
Science Fiction,Adventure
Horror,Drama
Drama,Mystery
Drama,Thriller
Horror,Mystery
Adventure,Drama
Horror,Thriller
Drama,Romance
Mystery,Romance
Science Fiction,Action
Drama,None
Horror,Comedy
Comedy,Romance
Drama,Family
Comedy,Crime
Comedy,None
Crime,Drama
Adventure,Action
Drama,Action
Adventure,Action
Adventure,Animation
Comedy,None
Mystery,Science Fiction
Drama,None
Drama,Thriller
Action,Adventure
Thriller,Crime
Action,Comedy
Comedy,Family
Adventure,Drama
Comedy,Drama
Comedy,Drama
Action,Thriller
Comedy,Drama
Drama,Romance
Action,Drama
Crime,Horror
Action,Adventure
Animation,Science Fiction
Drama,Romance
Drama,None
Comedy,Drama
Science Fiction,Drama
Drama,Romance
Horror,Comedy
Comedy,None
Crime,Drama
Comedy,Drama
Comedy,Drama
Crime,Comedy
Drama,Romance
Crime,Action
Comedy,None
Mystery,Crime
Drama,History
Action,Comedy
Comedy,Drama
Animation,Comedy
Romance,Thriller
Comedy,Drama
Family,Adventure
Mystery,Thriller
Comedy,Music
Comedy,Drama
Comedy,Music
Science Fiction,Action
Thriller,Horror
Comedy,Action
Action,Western
Drama,Horror
Comedy,None
Comedy,None
Comedy,Horror
Action,Comedy
Drama,Family
Drama,Romance
Drama,Comedy
Horror,Thriller
Drama,Western
War,Action
Comedy,Drama
Romance,Comedy
Romance,Adventure
Thriller,Crime
Comedy,Drama
Horror,None
Comedy,Music
Adventure,Comedy
Comedy,Crime
Thriller,Drama
Comedy,None
Horror,None
Drama,Comedy
Thriller,Drama
Comedy,None
Science Fiction,Comedy
Drama,Comedy
Horror,Thriller
Comedy,Romance
Action,Crime
Action,Thriller
Action,Crime
Adventure,Comedy
Animation,Fantasy
Comedy,Crime
Action,Comedy
Comedy,Drama
Fantasy,Action
Crime,Thriller
Drama,Comedy
Crime,Action
TV Movie,Comedy
Horror,Mystery
Family,Comedy
Drama,Thriller
Action,Thriller
Comedy,None
Drama,History
Fantasy,Science Fiction
Adventure,Comedy
Fantasy,Comedy
Comedy,Romance
Crime,Drama
Action,Adventure
Action,Thriller
Drama,Thriller
Drama,Romance
Science Fiction,Thriller
Action,Adventure
Drama,Comedy
Drama,Thriller
Horror,None
Animation,Family
Action,Thriller
Action,Thriller
Action,Crime
Action,Comedy
Comedy,Family
Comedy,None
Action,Drama
Comedy,Horror
Drama,None
Western,Drama
Comedy,None
Comedy,Romance
Fantasy,Action
Drama,Comedy
Action,Adventure
Action,Drama
Drama,None
Drama,Mystery
Adventure,Animation
Drama,Music
Horror,Thriller
Romance,Crime
Drama,Mystery
Adventure,Fantasy
Family,Fantasy
Adventure,Family
Comedy,None
Drama,Horror
Comedy,Crime
Action,Adventure
Horror,Thriller
Animation,Adventure
Comedy,Romance
Thriller,Crime
Comedy,Music
Romance,Comedy
Family,Music
Animation,Comedy
Comedy,Drama
Thriller,Drama
Horror,Thriller
Horror,None
Drama,Fantasy
Drama,None
Romance,Comedy
Thriller,Horror
Comedy,Drama
Crime,Comedy
Drama,None
Comedy,None
Comedy,Horror
Comedy,Romance
Thriller,None
Comedy,Drama
Adventure,Action
Science Fiction,Action
War,None
History,TV Movie
Comedy,None
Horror,Thriller
Action,Adventure
Drama,Thriller
Action,None
Drama,Romance
Animation,Science Fiction
Animation,Adventure
Adventure,Drama
Comedy,Romance
Comedy,None
Drama,Crime
Comedy,Romance
Romance,Comedy
Adventure,Drama
War,Action
Drama,Comedy
Drama,Science Fiction
Comedy,Romance
Adventure,Animation
Action,Drama
Drama,None
Comedy,Romance
Drama,Comedy
Horror,Mystery
Drama,Horror
Action,Comedy
Comedy,Drama
Action,Comedy
Action,Science Fiction
Action,Drama
Comedy,Drama
Thriller,Crime
Comedy,Family
Comedy,Fantasy
Crime,Drama
Crime,Drama
Comedy,Adventure
Fantasy,Family
Thriller,Drama
Drama,None
Science Fiction,Family
Action,Adventure
Drama,Romance
Crime,Drama
Comedy,Romance
Comedy,Drama
Drama,Romance
Comedy,Drama
Comedy,Drama
Thriller,Crime
Horror,Fantasy
Animation,Family
Comedy,None
Action,Drama
Comedy,Family
Adventure,Comedy
Family,Comedy
Drama,Mystery
Romance,Comedy
Thriller,Action
Mystery,Thriller
War,Action
Horror,None
Drama,Horror
Comedy,Romance
Action,Drama
Family,Animation
Action,Adventure
Comedy,Romance
Comedy,None
Crime,Drama
Comedy,None
Action,Crime
Horror,None
Action,Adventure
Action,Comedy
Comedy,Adventure
Comedy,None
Action,Horror
Comedy,Crime
Horror,Fantasy
Science Fiction,Comedy
Horror,Thriller
Comedy,Crime
Action,Comedy
Action,Thriller
Horror,None
Western,None
Comedy,Romance
Comedy,None
Comedy,Adventure
Crime,Drama
Adventure,Family
Comedy,Romance
Comedy,Crime
Science Fiction,Drama
Drama,History
Thriller,Crime
Fantasy,Comedy
Drama,None
Action,Comedy
Romance,Comedy
Drama,Comedy
Action,Comedy
Drama,None
Crime,Thriller
Comedy,Fantasy
Mystery,Drama
Comedy,None
Action,Drama
Action,Thriller
Comedy,None
Comedy,None
Drama,None
Drama,Romance
Animation,Adventure
Fantasy,None
Drama,Romance
Drama,None
Comedy,Drama
Action,Crime
Action,Fantasy
Drama,Thriller
Drama,Thriller
Drama,Thriller
Action,Crime
Comedy,Romance
Drama,Comedy
Music,Drama
Adventure,Drama
Thriller,Drama
Comedy,None
Adventure,Drama
Comedy,None
Drama,Thriller
Drama,None
Science Fiction,Action
Comedy,None
Action,Comedy
Action,Thriller
Horror,None
Drama,Adventure
Action,None
Romance,Comedy
Action,Adventure
Horror,Science Fiction
Family,Comedy
Comedy,Romance
Action,Drama
Comedy,None
Drama,Comedy
Thriller,Drama
Adventure,Action
Action,Horror
Drama,None
Comedy,None
Drama,None
Drama,Thriller
Action,Thriller
Drama,Horror
Family,Animation
Horror,Thriller
Drama,War
History,Drama
Action,Adventure
Horror,Science Fiction
Thriller,Science Fiction
Family,Animation
Comedy,Romance
Animation,Drama
Family,Animation
Animation,Romance
Comedy,None
Comedy,None
Family,Comedy
Drama,None
Comedy,None
Comedy,None
Drama,Comedy
Thriller,Mystery
Drama,Thriller
Science Fiction,Action
Comedy,None
Fantasy,Drama
Comedy,Fantasy
Animation,Comedy
Action,Thriller
Thriller,None
Adventure,Animation
Drama,Horror
Action,Adventure
Fantasy,Action
Action,Drama
Adventure,Action
Drama,Animation
Adventure,Fantasy
Romance,Comedy
Comedy,None
Drama,Romance
War,Drama
Horror,Action
Comedy,Drama
Adventure,Action
Drama,Crime
Comedy,Adventure
Family,Animation
Comedy,Romance
Crime,Comedy
Horror,Science Fiction
Action,Thriller
Comedy,Drama
Drama,Mystery
Action,Adventure
Drama,History
Animation,Adventure
Comedy,Action
Comedy,None
Comedy,Romance
Horror,Thriller
Fantasy,Horror
Western,Action
Drama,None
Action,Comedy
Horror,Science Fiction
Mystery,Animation
Comedy,Family
